일자,액화천연가스 LNG(MWh),석탄(MWh),중유(MWh)
2015-01-01,29190,98525,0
2015-01-02,32076,115424,0
2015-01-03,27392,117490,0
2015-01-04,26735,112604,0
2015-01-05,30373,117665,8501
2015-01-06,29614,117502,12746
2015-01-07,35676,118112,15121
2015-01-08,34324,118124,16015
2015-01-09,36374,117890,9978
2015-01-10,31003,117201,0
2015-01-11,28815,113000,0
2015-01-12,38389,117350,0
2015-01-13,35065,117815,0
2015-01-14,32345,106105,0
2015-01-15,31110,106113,0
2015-01-16,27466,114367,0
2015-01-17,25878,116289,0
2015-01-18,25144,107420,0
2015-01-19,29657,115870,0
2015-01-20,31544,117801,0
2015-01-21,28155,117739,0
2015-01-22,28628,117818,0
2015-01-23,26245,118076,0
2015-01-24,23709,115184,0
2015-01-25,23746,101334,0
2015-01-26,24245,115507,0
2015-01-27,30940,116676,0
2015-01-28,31132,118460,0
2015-01-29,31005,117722,0
2015-01-30,31079,118173,0
2015-01-31,26463,117084,0
2015-02-01,26459,116728,0
2015-02-02,33697,118100,0
2015-02-03,31696,118189,0
2015-02-04,32175,118405,0
2015-02-05,30833,118012,0
2015-02-06,30926,118138,0
2015-02-07,25472,118075,0
2015-02-08,26992,116028,0
2015-02-09,39433,117983,9011
2015-02-10,31497,118025,12451
2015-02-11,30516,117840,12463
2015-02-12,31223,118131,12474
2015-02-13,31903,118170,5984
2015-02-14,24754,118095,0
2015-02-15,23779,115909,0
2015-02-16,25807,116447,0
2015-02-17,26015,117285,0
2015-02-18,9990,108902,0
2015-02-19,5330,98751,0
2015-02-20,18721,97300,0
2015-02-21,9254,109313,0
2015-02-22,9270,108157,0
2015-02-23,24655,114962,0
2015-02-24,27407,117591,0
2015-02-25,24549,117757,0
2015-02-26,25166,117348,0
2015-02-27,26838,115641,0
2015-02-28,24012,93417,0
2015-03-01,24952,94386,0
2015-03-02,26468,113177,17167
2015-03-03,28194,114644,26669
2015-03-04,26749,111675,25245
2015-03-05,30473,96035,23659
2015-03-06,28897,94093,26855
2015-03-07,25727,94034,26074
2015-03-08,14959,92295,21186
2015-03-09,25833,93409,23927
2015-03-10,32624,94148,26883
2015-03-11,29672,94229,26703
2015-03-12,27410,94339,26495
2015-03-13,28453,93844,26473
2015-03-14,23647,89511,25526
2015-03-15,8288,99874,21356
2015-03-16,21927,100230,24056
2015-03-17,22207,96848,23881
2015-03-18,20757,107007,24873
2015-03-19,18132,105921,25488
2015-03-20,14755,106703,21767
2015-03-21,6116,106215,18929
2015-03-22,3349,102192,10562
2015-03-23,12370,105710,22725
2015-03-24,15291,107141,25737
2015-03-25,19068,107003,25705
2015-03-26,15387,106678,23084
2015-03-27,13853,106465,22220
2015-03-28,2005,107815,19810
2015-03-29,2352,109923,10895
2015-03-30,12875,112562,22589
2015-03-31,13180,115660,22358
2015-04-01,21626,116278,76
2015-04-02,19881,117382,5186
2015-04-03,20882,116839,6328
2015-04-04,18043,111502,0
2015-04-05,18242,109881,0
2015-04-06,23281,111398,10848
2015-04-07,25972,112065,15421
2015-04-08,23883,112004,15879
2015-04-09,23122,111751,15720
2015-04-10,23030,110906,13392
2015-04-11,5490,111730,8049
2015-04-12,6122,109037,7684
2015-04-13,20700,108967,13444
2015-04-14,24713,105303,15113
2015-04-15,24512,104968,13933
2015-04-16,14383,113852,14205
2015-04-17,16845,117152,6318
2015-04-18,16628,116811,0
2015-04-19,17853,113550,0
2015-04-20,20293,115915,5444
2015-04-21,12231,117513,7193
2015-04-22,9557,117551,6934
2015-04-23,9342,115753,6535
2015-04-24,9217,110758,6792
2015-04-25,5,111188,7737
2015-04-26,0,110444,7680
2015-04-27,7944,116299,6781
2015-04-28,20074,117006,0
2015-04-29,20967,118102,5252
2015-04-30,18069,117375,5115
2015-05-01,17768,116826,0
2015-05-02,17899,114966,0
2015-05-03,17999,113458,0
2015-05-04,17785,111574,0
2015-05-05,17984,110706,0
2015-05-06,19581,114826,9290
2015-05-07,19486,117659,13738
2015-05-08,18575,117123,12577
2015-05-09,0,118173,7282
2015-05-10,0,113706,7282
2015-05-11,0,116397,7430
2015-05-12,0,116214,8238
2015-05-13,0,104231,8050
2015-05-14,2654,103873,8140
2015-05-15,2472,104079,8197
2015-05-16,4157,98866,7664
2015-05-17,3523,96553,7500
2015-05-18,22115,97485,0
2015-05-19,22964,88056,0
2015-05-20,21266,87547,0
2015-05-21,23324,88067,0
2015-05-22,22563,87869,0
2015-05-23,20878,93282,0
2015-05-24,18943,97453,0
2015-05-25,20484,98458,4372
2015-05-26,9823,99654,12963
2015-05-27,20109,87493,14727
2015-05-28,22889,96787,14854
2015-05-29,23706,100116,15076
2015-05-30,1508,110608,7634
2015-05-31,0,113605,7435
2015-06-01,13766,115607,9127
2015-06-02,19651,116981,12398
2015-06-03,19479,116364,13739
2015-06-04,21169,116964,14140
2015-06-05,19659,117513,10867
2015-06-06,9748,117062,0
2015-06-07,17434,113683,0
2015-06-08,19681,116804,4643
2015-06-09,14428,117838,7393
2015-06-10,16095,117615,7260
2015-06-11,13539,117696,6492
2015-06-12,19172,117481,0
2015-06-13,18429,116966,0
2015-06-14,17328,114490,0
2015-06-15,19158,115697,0
2015-06-16,19558,116723,0
2015-06-17,18937,117121,0
2015-06-18,19063,117209,0
2015-06-19,19089,116608,0
2015-06-20,9560,116935,0
2015-06-21,9190,112302,0
2015-06-22,12644,115504,0
2015-06-23,8102,117150,0
2015-06-24,8739,116138,625
2015-06-25,9374,111123,4911
2015-06-26,17794,105584,0
2015-06-27,17595,104279,0
2015-06-28,17116,107262,0
2015-06-29,18218,107589,0
2015-06-30,18204,104505,0
2015-07-01,16571,103462,0
2015-07-02,17226,103862,0
2015-07-03,17388,103779,0
2015-07-04,17234,99689,0
2015-07-05,17202,96072,0
2015-07-06,15916,102079,6396
2015-07-07,10377,104147,7507
2015-07-08,11010,103524,7479
2015-07-09,12178,104129,6771
2015-07-10,18276,103820,0
2015-07-11,17276,102878,0
2015-07-12,16354,97074,0
2015-07-13,15719,102127,0
2015-07-14,18304,103481,0
2015-07-15,18203,104152,0
2015-07-16,17529,101895,0
2015-07-17,17154,101790,0
2015-07-18,17185,100681,0
2015-07-19,17195,98398,0
2015-07-20,18232,98946,0
2015-07-21,18534,99834,0
2015-07-22,20227,99969,0
2015-07-23,20584,100779,0
2015-07-24,18932,100225,0
2015-07-25,17477,99005,0
2015-07-26,17497,95723,0
2015-07-27,20093,98704,0
2015-07-28,22943,100563,0
2015-07-29,21535,103121,0
2015-07-30,22062,103118,3559
2015-07-31,20509,103775,0
2015-08-01,9107,100640,0
2015-08-02,11645,99468,0
2015-08-03,17123,103604,0
2015-08-04,17521,112273,0
2015-08-05,18047,108242,0
2015-08-06,20693,112185,0
2015-08-07,21779,116819,0
2015-08-08,25875,112879,0
2015-08-09,19974,104199,0
2015-08-10,23941,106035,14521
2015-08-11,25797,110575,20213
2015-08-12,22704,112477,19535
2015-08-13,16931,110243,15083
2015-08-14,19825,109948,0
2015-08-15,19020,108633,0
2015-08-16,17517,104044,0
